event_timestamp,user_id,source,target,amount,deposit_balance_after_trx,credit_balance_after_trx
2022-11-28T22:42:42.762000,1,credit,deposit,7051,12399,-15675
2022-11-28T23:35:42.762000,9,ext,deposit,1332,3419,-7826
2022-11-29T00:18:42.762000,7,deposit,ext,72,8561,-6037
2022-11-29T02:23:42.762000,1,deposit,ext,19,12380,-15675
2022-11-29T03:00:42.762000,2,ext,deposit,1089,9123,-7461
2022-11-29T04:57:42.762000,2,deposit,ext,96,9027,-7461
2022-11-29T06:08:42.762000,5,deposit,ext,47,4381,-7343
2022-11-29T06:24:42.762000,2,deposit,ext,50,8977,-7461
2022-11-29T06:37:42.762000,9,deposit,credit,383,3036,-7443
2022-11-29T08:58:42.762000,3,deposit,ext,71,4213,-3730
2022-11-29T08:59:42.762000,9,deposit,credit,403,2633,-7040
2022-11-29T11:28:42.762000,6,deposit,ext,37,9118,-6540
2022-11-29T12:58:42.762000,1,deposit,ext,93,12287,-15675
2022-11-29T14:01:42.762000,4,ext,deposit,898,3333,-7590
2022-11-29T14:16:42.762000,3,deposit,ext,49,4164,-3730
2022-11-29T15:47:42.762000,2,deposit,ext,15,8962,-7461
2022-11-29T16:25:42.762000,5,deposit,ext,85,4296,-7343
2022-11-29T17:37:42.762000,6,credit,deposit,2028,11146,-8568
2022-11-29T20:58:42.762000,8,deposit,ext,60,1938,-3750
2022-11-29T20:59:42.762000,8,deposit,ext,43,1895,-3750
2022-11-29T21:41:42.762000,2,deposit,ext,49,8913,-7461
2022-11-29T21:53:42.762000,9,deposit,ext,69,2564,-7040
2022-11-29T22:14:42.762000,8,deposit,ext,81,1814,-3750
2022-11-29T22:52:42.762000,6,deposit,ext,93,11053,-8568
2022-11-30T00:06:42.762000,8,deposit,ext,32,1782,-3750
2022-11-30T01:06:42.762000,9,deposit,ext,64,2500,-7040
2022-11-30T01:22:42.762000,7,deposit,ext,58,8503,-6037
2022-11-30T01:33:42.762000,1,deposit,ext,49,12238,-15675
2022-11-30T03:01:42.762000,0,deposit,ext,27,7723,-537
2022-11-30T04:24:42.762000,0,deposit,ext,89,7634,-537
2022-11-30T04:27:42.762000,3,deposit,ext,39,4125,-3730
2022-11-30T05:01:42.762000,4,deposit,ext,12,3321,-7590
2022-11-30T07:11:42.762000,0,deposit,ext,54,7580,-537
2022-11-30T07:40:42.762000,4,deposit,ext,75,3246,-7590
2022-11-30T10:52:42.762000,5,deposit,credit,229,4067,-7114
2022-11-30T13:24:42.762000,0,deposit,ext,23,7557,-537
2022-11-30T14:32:42.762000,5,ext,deposit,610,4677,-7114
